DATE,AXIOMA_ID,NAME,PRICE,CURRENCY,TSO,RETURN,COUNTRY
2023-10-04,SP6S8NVS5,NIO INC,2079.0,ARS,6081807360.0,0.107028754,AR
2023-10-04,JN4US2196,GEELY AUTOMOBILE H,1.0884,EUR,10063000000.0,-0.00657201,AT
2023-10-04,HDSJ4VWY2,CARNEGIE CLEAN ENE,0.002,AUD,15643000000.0,1.00000022,AU
2023-10-04,FQ32W2K82,NOXOPHARM LTD,0.1,AUD,292237950.0,0.612903736,AU
2023-10-04,7WV2QTFK4,YPB GROUP LTD,0.004,AUD,743461469.0,0.333333522,AU
2023-10-04,NU23UF9M8,BPH GLOBAL LTD,0.002,AUD,1334729781.0,0.333333311,AU
2023-10-04,4LS19KXG4,NEW ZEALAND COASTAL SEAFOODS,0.002,AUD,1667010880.0,0.333333311,AU
2023-10-04,DTH99H4V8,TREK METALS LTD,0.034,AUD,494120083.0,-0.35849053,AU
2023-10-04,U62SLW156,GENETIC TECH,0.002,AUD,11542000000.0,-0.33333332,AU
2023-10-04,18R2GF8U5,MANTLE MINERALS,0.002,AUD,6147445834.0,-0.33333332,AU
2023-10-04,8L4L2NVT7,RBR GROUP LTD,0.002,AUD,1618404661.0,-0.3333333,AU
2023-10-04,LP6KG8NN3,ENECO REFRESH LTD,0.016,AUD,272358347.0,-0.27272732,AU
2023-10-04,S4M7Y2ZJ3,RELIANCE INS (BAN),75.2,BDT,105161087.0,0.077363792,BD
2023-10-04,7ZR9D1960,DESHBANDHU POLYMER,29.1,BDT,61365150.0,0.073800719,BD
2023-10-04,Y4MVC38P1,BEACH HATCHERY,45.3,BDT,41401021.0,0.053488465,BD
2023-10-04,B9SU5T6Q2,INTECH LIMITED,26.1,BDT,31321226.0,0.04400028,BD
2023-10-04,72KWPPGY4,ARAMIT CEMENT,24.4,BDT,33880000.0,0.042735054,BD
2023-10-04,HF5DF57A0,APEX FOODS,382.2,BDT,5702400.0,-0.07233019,BD
2023-10-04,U7RTK1S63,KHAN BROTHERS PP W,27.2,BDT,98079877.0,-0.04895139,BD
2023-10-04,SKWCN4P39,EMERALD OIL INDUST,119.6,BDT,59713500.0,-0.03548379,BD
2023-10-04,GVAKY4FC3,AZIZ PIPES,97.4,BDT,5347125.0,-0.03468787,BD
2023-10-04,TJ7A4MXV3,NATIONAL TEA,429.8999,BDT,6600000.0,-0.03132073,BD
2023-10-04,287C3CJD1,NETEASE INC,50.85,BRL,6459801050.0,0.000590299,BR
2023-10-04,3MTF8XGR9,NXP SEMICONDUCTORS,508.0,BRL,257802134.0,0.0,BR
2023-10-04,3WQUHFV73,NOMURA HOLDINGS,20.4,BRL,3163562601.0,0.0,BR
2023-10-04,VTTH4JQ44,ALIBABA GROUP HLDG,15.51,BRL,2705636601.0,-0.00704219,BR
2023-10-04,TFG7MZKS0,ALLKEM LIMITED,9.7,CAD,639321000.0,0.028631971,CA
2023-10-04,BZ8DSKPQ7,GRAPHENE MANUFACTURING GRP L,1.51,CAD,81973000.0,0.020270749,CA
2023-10-04,F7QVNJ8M1,NEWCREST MNG LTD,20.84,CAD,894231000.0,0.007249588,CA
2023-10-04,BX4TX2HU5,MACARTHUR MINERALS LTD,0.14,CAD,166053000.0,0.0,CA
2023-10-04,TBYG532Z3,ST AUGUSTINE GOLD & COPPER L,0.07,CAD,1011405000.0,0.0,CA
2023-10-04,AQLR357J8,OCEANAGOLD CORP,2.49,CAD,707376000.0,-0.01190504,CA
2023-10-04,88M64T3G3,PERSEUS MINING LTD,1.35,CAD,1373026000.0,-0.00735243,CA
2023-10-04,JKNAYQKT0,CHINA GOLD INTL RES CORP LTD,5.64,CAD,396414000.0,-0.00529095,CA
2023-10-04,BX4TX2HU5,MACARTHUR MINERALS LTD,0.14,CAD,166053000.0,0.0,CA
2023-10-04,TBYG532Z3,ST AUGUSTINE GOLD & COPPER L,0.07,CAD,1011405000.0,0.0,CA
2023-10-04,YRLTRC9C8,NATL AUSTRALIA BK,13.3235,CHF,3128948927.0,0.0,CH
2023-10-04,GK3HAVLH0,ZHEJIANG HANGKE TE,9.8,USD,12625697.0,0.0,CH
2023-10-04,YBLKPPY11,ZHEJIANG HUAYOU CO,11.2,USD,1710084965.0,0.0,CH
2023-10-04,YGNVG3U17,HZ GREAT STAR IND,14.0,USD,19113240.0,0.0,CH
2023-10-04,JV2QPRN69,JIANGSU EASTERN SH,18.8,USD,43492688.0,0.0,CH
2023-10-04,YRLTRC9C8,NATL AUSTRALIA BK,13.3235,CHF,3128948927.0,0.0,CH
2023-10-04,GK3HAVLH0,ZHEJIANG HANGKE TE,9.8,USD,12625697.0,0.0,CH
